"an","Endpoint"
"1","dkstatics-public-2.digikala.com/digikala-products/110036608.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110036618.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110036682.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110036915.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1",dkstatics-public-2.digikala.com/digikala-products/110036986.jpg
"1",dkstatics-public-2.digikala.com/digikala-products/110037329.jpg
"1","dkstatics-public-2.digikala.com/digikala-products/110037584.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110037818.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110038042.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110038669.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110039769.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110039783.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1",dkstatics-private.digikala.com/
"1",dkstatics-private.digikala.com/ads.txt
"1",dkstatics-private.digikala.com/backup
"1",dkstatics-private.digikala.com/bc
"1",dkstatics-private.digikala.com/bk
"1",dkstatics-private.digikala.com/digikala-adservice-excels/1a257d5a797d77a44d9523f5f52532453f584aba_1666050026.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977090026&Signature=ZNvFIAmtmQlAigwBaQmwBHDoelk%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/3333db8ca17eb8b26f59fc166644c20e201d0381_1665979355.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019355&Signature=2bk45G8Kigxg5lqlOvMJGh6fR8I%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/3e71d41c84a9ef42668d5777d122b9dc0597149b_1666050125.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977090126&Signature=H8e3HKW0DaATJlPY5eDFLQHZez8%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/5572fc482acd47cdfed57a0d3840acff9bbf09ae_1666058359.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977098359&Signature=1gH7Ziyu33sawyKZyXzcF4zabRQ%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/5e03586d0fd382561d0faa61aeff10e3123af869_1666063879.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977103879&Signature=nT978uap69AOmbGVvDvIc5oiOaE%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/a3bd6dc90282ac3bbcc9a53a7a0cc925475dfb53_1665979310.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977019310&Signature=u4ag9sxs8UERrajhD4P1klcJ9FM%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/a809839e14a9fdecf187a29da690929a96f0c287_1666061118.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977101119&Signature=IJ8L%2BNBD7qjHKauwrKqaiHlhpPQ%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/ed76d615a26f0ad33eeac4900d0c9c05004d6996_1666055603.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977095604&Signature=DEArUcfs9JnyUDJrIkg0AgZ%2BdwM%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/f5ff943242c3f2ef3d0c4f6c4ff3d7efb8ea43f4_1666052840.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977092841&Signature=k9tR8ufv2ro%2BTTRVZQnV2UlSuKk%3D
"1",dkstatics-private.digikala.com/digikala-adservice-excels/f7a76eae7c14675be8f7b2cb265b73e451132c5d_1666050080.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977090081&Signature=fRwXjykRhvLcVHQKzIw7zgKvTyM%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/0b08ed4b0b13f3d5954bea1436fb0765e219c3e5_1666059735.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977099736&Signature=iJG%2BwXCt7Bylkrot%2FZxFT4%2FIG4M%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/1db88f16274ada25e6d091b28a87f5be7408b1f2_1666050000.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977090001&Signature=9f0Si06MZLHmilImZg1FASdGEK8%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/29e49f7d90f48f7107d3af389546bc82fdb4c589_1666053455.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977093455&Signature=niH1UaI5TlyMgWVxXsvm2INYnNc%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/3eb224bc88b2516e66656e861429a0893bfd8930_1666052225.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977092228&Signature=7T4waT%2B7CBYFMqYwjixCJeBcB20%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/464551da8052ed4b93c4ac501e9deafee4a598b4_1666053483.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977093485&Signature=qDc0EBTI3bgZ71IHBbDMSp4BSvc%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/47fa9367d958e36d565e4ff08d552630a104c519_1666052335.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977092336&Signature=AWa15ZRVb1uwk1Zl9C0TFvZx%2Fbo%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/5a6a052448a1f5f1f82eadcc880d543e069804e2_1666053461.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977093462&Signature=F8g01B1nadnhpmfK%2BY3y5p8xIkg%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/628d02633eb6cd2dc6b32af8829fac5b6481f468_1666063150.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977103150&Signature=FtUirv77qqTS2zrcWIILdt8XtpE%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7145df691bacd75def90a63612f7420bf50bbf8b_1666051317.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091319&Signature=ZsxBro9Vw8jF%2BgyMaO6P29MoXdg%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7145df691bacd75def90a63612f7420bf50bbf8b_1666051429.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091430&Signature=u1IAVS4TBgUxFtxBkuMJoy%2FFW0g%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7145df691bacd75def90a63612f7420bf50bbf8b_1666051487.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091488&Signature=%2BZBvGda76jwyHoqMkbFouUtz3xE%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7145df691bacd75def90a63612f7420bf50bbf8b_1666051675.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091677&Signature=HA4HfLLkJ6sgVWHXZGTiaqVqoHQ%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/7145df691bacd75def90a63612f7420bf50bbf8b_1666051759.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091761&Signature=iaw44jJ6oIqeFrAQafL6R5EZMlA%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/745b11ee4958c77c8a6e9a5ab4e69257e6a587dd_1666051335.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091335&Signature=zUsUvDpMbc1PLhzyNBXHgu%2BqhIk%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/745b11ee4958c77c8a6e9a5ab4e69257e6a587dd_1666051447.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091448&Signature=8nSpm9FXaHTI2zee9WhJqmBzAtA%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/745b11ee4958c77c8a6e9a5ab4e69257e6a587dd_1666051499.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091499&Signature=tyaS5pnGP7wOJLKX0mRaPwERe3k%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/745b11ee4958c77c8a6e9a5ab4e69257e6a587dd_1666051692.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091696&Signature=2KCHzWucQWj2P6a%2F0Mtf1Igl3%2Fw%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/745b11ee4958c77c8a6e9a5ab4e69257e6a587dd_1666051775.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091776&Signature=vcNJ4lWG3L9o3xROzjOCGDd7AdI%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/8b466fc4a8278901341e234740b32e22f76fd32b_1666063893.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977103893&Signature=IVyXwfYhodYfQ8lIhHnpk4ph65g%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/8dfef47873c097c12c7960e5ea1ecf37db4b2bc9_1666062548.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977102548&Signature=4xUeb78UgKh28wMTXG6JspP0zws%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/8efb881b2e189667d3ec35b2e6504b103fb42c1b_1666051700.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091703&Signature=a%2B13YNm2YU5AZaxV34xPg3YcCYU%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/8efb881b2e189667d3ec35b2e6504b103fb42c1b_1666051781.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091783&Signature=Mki%2B7f8%2BNqR%2FOCt6D5nUym5219Q%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/9f5745b392946572eb07ed44f7fa157432003888_1666053469.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977093470&Signature=XjAjmd5u7Rtq0%2FPX%2FR%2FX7av0EFg%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/be8d8442c02eab7dbb686633038558914243d3af_1666058688.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977098689&Signature=doZyntAaBTxSpXwWLQdHX1Pg92U%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/c9235bfe061f13a816ea49f6e54aeb7f770b2160_1666058699.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977098700&Signature=54DYvqKNvJ6z6Y783dIrnQeUOwc%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/ca314f319306921cbaffc05050389e7e2d402d83_1666063134.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977103135&Signature=rmSnrStEm9KElp7m6ZekkDguav8%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/cf1cca6094bc22f5dec4cae640186019ada1a9f9_1666053447.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977093448&Signature=zHXrzavnC30GJSKzq1CMFcQhLeQ%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/dbeb8a9252acbe920070a877c10586c606d6c678_1666062284.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977102285&Signature=CSiC%2FuYaJp%2BAjinN3vpTtYWchIo%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/dd98980127dcc736fe92f0dbf511ccd3b70d9485_1666054270.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977094273&Signature=uXePUCYRVxCucUoewaSHVltBFck%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/ec647edd566bb834f5668b5a2c1e10ade718cbc9_1666051330.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091331&Signature=z5VTGZpv6tFS0t%2BevrteZZTx0os%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/ec647edd566bb834f5668b5a2c1e10ade718cbc9_1666051441.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091442&Signature=A%2Bc4aRz8YSdlTmFipOh8w1I%2FpVk%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/ec647edd566bb834f5668b5a2c1e10ade718cbc9_1666051494.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091495&Signature=Co4f5ii4t4GHRk4O0t8m4FjUksI%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/ec647edd566bb834f5668b5a2c1e10ade718cbc9_1666051686.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091689&Signature=tMkID%2F%2B6D4iQptVEUtAyPBQpf7E%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/ec647edd566bb834f5668b5a2c1e10ade718cbc9_1666051768.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977091770&Signature=9TP%2BWxfJ6BGVDji%2B5vkv07TAS8M%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/f5b54070e08d1ee9f02a7467f9401199d7af3575_1666058704.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977098704&Signature=EAzcyY7nnscGtFWlgvr4P8FhJg0%3D
"1",dkstatics-private.digikala.com/digikala-contact-us/f70e0fae29a28563ca9d3951a3a7fd37d24946e1_1666049971.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977089974&Signature=Yeryg%2FyTeFnW0Kk6fwxs2VX9hZY%3D
"1",dkstatics-private.digikala.com/digikala-content-x-post-media/38a95d92b75642e26c9d13ea143176be89ac53d1_1640512359.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951552360&Signature=7kgzlWLdqdQbh52GpE4%2BXmqXPhI%3D
"1",dkstatics-private.digikala.com/digikala-content-x-post-media/6fb93a0399b8d40c21264611727cec97033fac64_1640451287.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951491287&Signature=g0ZtfxQ3hbB8XJe%2FWbDyeODBd80%3D
"1",dkstatics-private.digikala.com/digikala-content-x-post-media/9fab9de70dc8e4e20b7f22b131bc750360fcb86b_1640512746.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951552746&Signature=gWAX3j9KToYolSXmNzTXFba2lFU%3D
"1",dkstatics-private.digikala.com/digikala-content-x-post-media/e68db9540c08a6e23b1c6fe3f573a42b273921a8_1640511936.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951551937&Signature=vmeml3jBc9qK%2BwnQZ0eTentpJWM%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/0de2430c6d6f029c960032b8a4f8dec3de4de66f_1641678432.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1952718434&Signature=zBHACFjD3qQJxdi51O12xPN4RXg%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/0f6d066db4d9c354789bd5e8257d62e06089f9bf_1641669902.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1952709903&Signature=85rMtyHmLobD4aSY8sTqvpVKp1U%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/101604b97c595f4c261ebf7e91c8657bf1e37fab_1640099882.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951139883&Signature=YiYDXqtJH5H5C6RFxqQd8sAL41s%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/21bc4808d19fcafb3198447ba4537e8356f28bc4_1641710114.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1952750115&Signature=OIXood%2FFhD5MpDP7ASF156v9XA0%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/28444eb3ddc21a994603924bd7ed60ae07c08657_1641727255.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1952767255&Signature=S1g2oC21wENiUEf8RGjO0KNAF6A%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/2b9d31737ef7d8a4f9c17d2ab45ba693348e3e84_1641707297.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1952747297&Signature=33cyf4pJnvTCiDud2Bz9SX%2BGYsQ%3D
